country,year,reserves_to_gdp,current_account_gdp,external_debt_gdp,real_interest_rate_diff,credit_growth,real_exchange_rate_gap,fiscal_balance_gdp,crisis
Country P,2006,27.96,-0.23,53.6,0.95,16.99,-0.03,2.42,0
Country P,2007,27.11,0.18,52.38,0.36,15.23,1.08,1.74,0
Country P,2008,26.79,-0.21,51.79,0.98,17.99,2.56,1.0,1
Country P,2009,24.11,-1.45,54.15,1.08,21.63,1.54,1.87,0
Country P,2010,23.97,-0.07,49.71,0.06,21.96,0.58,1.92,1
Country P,2011,24.64,-0.32,47.93,-0.18,17.01,1.98,0.18,0
Country P,2012,22.6,-0.27,52.89,0.45,19.02,6.39,0.49,1
Country P,2013,22.33,0.12,53.31,-0.3,17.57,5.18,0.35,0
Country P,2014,22.19,0.36,57.14,-0.77,16.4,4.2,-0.21,0
Country P,2015,23.16,0.34,58.62,-1.07,19.72,3.43,-0.3,0
Country P,2016,23.79,0.84,59.42,-1.83,24.13,4.61,-1.18,0
Country P,2017,21.06,0.29,59.98,-1.2,24.69,2.36,-1.48,0
Country P,2018,20.57,-0.68,56.17,-1.31,23.7,1.24,-1.42,0
Country P,2019,23.5,-1.01,56.52,-1.46,21.7,3.49,-0.78,1
Country P,2020,24.6,-1.4,54.53,-1.61,21.57,3.1,-1.05,0
Country P,2021,26.0,-1.64,50.11,-0.97,19.56,2.26,-0.78,0
Country P,2022,27.58,-3.29,49.68,0.29,17.78,3.27,-1.85,0
